Final SMBSC OTR Results from February 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12
1,,94.41%,93.07%,93.98%,97.36%,96.71%,97.33%,89.92%,91.96%,89.65%,90.51%,93.05%,,88.10%,90.37%,90.11%,89.57%,89.71%,95.05%,93.85%,93.32%,91.96%,89.92%,89.56%,,89.84%,87.97%,94.65%,92.91%,94.79%,97.38%,94.11%,93.11%,96.69%,92.06%,97.24%
2,,95.00%,94.96%,92.81%,98.53%,95.59%,100.00%,96.97%,96.88%,92.68%,93.90%,97.15%,,94.31%,93.42%,94.61%,97.97%,98.05%,97.07%,98.54%,97.56%,99.02%,98.05%,98.54%,,94.15%,99.51%,96.59%,98.05%,99.02%,98.54%,97.67%,98.57%,97.82%,99.27%,97.09%
3,,79.73%,80.00%,94.77%,92.42%,89.33%,92.40%,88.95%,92.08%,89.92%,92.27%,82.20%,,89.27%,81.66%,87.95%,94.16%,95.14%,94.61%,94.91%,95.21%,97.60%,95.81%,95.51%,,95.51%,92.19%,97.90%,94.88%,96.11%,95.58%,96.33%,93.89%,96.81%,94.69%,97.31%
4,,81.82%,84.83%,85.18%,89.37%,86.47%,88.67%,87.96%,88.89%,87.43%,86.23%,88.71%,,77.55%,79.62%,83.44%,89.20%,87.27%,87.10%,89.85%,88.35%,91.37%,88.22%,88.70%,,84.70%,86.99%,91.47%,88.48%,88.13%,92.69%,93.41%,93.20%,90.99%,90.65%,94.46%
5,,77.68%,88.46%,97.16%,91.10%,94.09%,99.14%,94.91%,96.30%,96.30%,97.02%,96.43%,,90.48%,91.67%,91.43%,85.22%,95.45%,97.27%,86.82%,89.09%,96.82%,93.18%,93.18%,,90.00%,89.50%,85.45%,93.64%,92.27%,95.45%,92.02%,92.86%,96.22%,94.12%,95.38%
6,,93.30%,93.70%,94.00%,94.20%,91.90%,95.50%,91.30%,91.50%,94.10%,90.30%,91.30%,,88.50%,91.30%,88.90%,89.90%,88.80%,94.70%,87.30%,89.90%,88.24%,86.16%,88.22%,,87.78%,89.27%,90.10%,90.28%,92.75%,95.70%,90.95%,93.86%,92.50%,91.28%,90.54%
7,,92.90%,94.20%,94.70%,91.90%,87.90%,92.70%,87.50%,91.10%,91.20%,90.80%,88.10%,,87.90%,86.90%,90.00%,90.80%,87.70%,87.60%,88.60%,91.10%,93.78%,89.98%,86.76%,,84.79%,86.53%,91.17%,92.31%,87.43%,93.18%,88.03%,90.73%,88.51%,86.89%,86.26%
8,,94.40%,95.40%,96.90%,94.90%,96.20%,97.50%,95.10%,94.60%,93.80%,97.10%,97.20%,,96.00%,93.60%,93.00%,90.00%,92.00%,95.00%,94.40%,95.80%,95.47%,92.13%,94.87%,,92.52%,93.04%,95.28%,94.09%,94.88%,94.20%,96.11%,95.69%,89.00%,90.72%,93.87%
9,,97.60%,95.90%,97.00%,96.80%,94.50%,97.70%,92.00%,92.90%,96.40%,84.00%,85.40%,,78.90%,91.70%,94.80%,92.20%,90.70%,96.70%,92.30%,92.40%,93.50%,89.05%,90.12%,,88.87%,88.77%,93.56%,89.85%,91.27%,95.17%,91.69%,92.02%,90.89%,91.71%,90.67%
10,,93.56%,94.29%,96.83%,96.56%,94.64%,97.86%,94.25%,96.85%,93.68%,95.98%,93.09%,,90.05%,91.22%,94.56%,91.89%,94.58%,95.78%,93.67%,98.49%,97.89%,96.39%,95.18%,,94.85%,96.39%,97.89%,96.39%,96.69%,97.59%,95.42%,94.20%,96.23%,97.49%,95.40%
11,,93.13%,92.86%,96.43%,100.00%,92.86%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,95.69%,93.75%,98.25%,95.61%,94.74%,98.25%,98.25%,97.81%,96.49%,94.58%,99.17%,,95.00%,95.32%,97.87%,97.92%,95.63%,96.72%,98.87%,97.18%,97.27%,96.17%,94.97%,,92.18%,94.51%,98.36%,94.54%,95.63%,98.36%,97.74%,95.56%,95.00%,96.67%,97.22%
13,,93.60%,92.26%,92.98%,96.31%,93.80%,95.08%,94.26%,96.31%,92.31%,94.50%,93.69%,,87.46%,88.81%,90.68%,90.84%,94.44%,94.77%,96.05%,98.03%,97.37%,98.03%,88.16%,,97.04%,93.75%,97.70%,97.70%,96.05%,96.38%,94.87%,96.79%,97.38%,97.07%,97.97%
14,,81.25%,71.09%,99.22%,84.38%,78.68%,97.06%,85.29%,88.97%,86.03%,80.88%,91.91%,,80.88%,80.15%,88.24%,86.03%,90.59%,97.65%,86.98%,84.12%,87.06%,76.47%,81.76%,,85.29%,81.76%,88.24%,95.88%,90.59%,98.82%,91.57%,87.88%,86.06%,88.48%,90.30%
15,,95.72%,96.39%,97.17%,97.88%,97.46%,98.04%,96.15%,98.29%,97.81%,96.78%,97.15%,,98.02%,97.74%,99.15%,98.31%,97.45%,97.08%,96.03%,98.30%,98.31%,98.59%,98.86%,,98.29%,96.01%,97.15%,96.24%,96.51%,97.30%,98.13%,96.77%,97.33%,96.80%,99.20%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No data collected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,STA data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15
1,,94.87%,93.03%,95.53%,93.82%,96.71%,99.21%,97.11%,98.55%,99.12%,96.55%,96.43%,,95.94%,96.55%,97.78%,98.77%,100.00%,99.40%,97.62%,98.10%,96.91%,96.67%,96.79%,,96.07%,97.50%,97.74%,99.09%,98.74%,98.70%,98.40%,99.30%,98.00%,97.60%,98.30%
2,,98.18%,97.45%,98.91%,97.82%,100.00%,98.91%,99.27%,98.55%,99.26%,99.27%,98.55%,,90.55%,97.09%,96.00%,97.82%,90.18%,98.91%,97.09%,96.73%,92.00%,96.00%,97.45%,,94.91%,95.56%,97.14%,97.14%,95.87%,99.00%,97.10%,99.40%,98.10%,97.80%,98.10%
3,,95.60%,94.38%,94.62%,96.33%,95.60%,95.35%,98.29%,97.07%,88.78%,95.35%,95.93%,,94.34%,97.27%,98.05%,95.70%,96.10%,96.81%,97.45%,98.41%,97.29%,96.93%,97.25%,,96.93%,95.15%,96.94%,97.26%,98.55%,99.20%,98.20%,99.00%,97.60%,98.40%,98.90%
4,,93.93%,90.71%,95.71%,96.79%,98.59%,98.57%,98.21%,96.78%,98.21%,96.37%,97.82%,,96.49%,94.38%,97.01%,94.38%,97.72%,98.60%,95.10%,96.32%,96.89%,96.03%,96.37%,,95.85%,96.03%,96.03%,96.37%,95.16%,96.40%,95.80%,95.80%,94.50%,95.10%,96.10%
5,,88.24%,78.99%,81.93%,77.31%,86.55%,97.90%,89.50%,84.87%,94.54%,82.77%,84.87%,,86.97%,86.55%,89.92%,94.54%,93.28%,99.58%,96.64%,96.64%,95.38%,95.80%,95.80%,,95.80%,92.86%,98.32%,95.80%,95.80%,97.60%,97.20%,99.20%,96.30%,96.30%,97.60%
6,,86.26%,87.82%,84.54%,89.72%,88.17%,94.28%,91.17%,91.43%,93.44%,92.02%,90.77%,,91.24%,91.01%,90.32%,95.85%,94.01%,96.50%,94.93%,95.39%,96.08%,89.63%,95.85%,,92.86%,93.78%,96.55% *,94.88%,95.15%,96.20%,92.60%,96.80%,87.80%,88.50%,90.10%
7,,84.09%,88.78%,88.54%,88.74%,90.62%,93.07%,88.94%,89.78%,92.74%,88.61%,88.89%,,88.24%,91.05%,93.77%,93.43%,95.25%,97.69%,93.50%,91.38%,92.92%,89.24%,92.54%,,91.24%,93.82%,96.91% *,92.65%,92.14%,96.00%,94.20%,97.70%,93.90%,91.20%,92.40%
8,,89.37%,86.43%,90.95%,90.16%,92.43%,96.73%,92.23%,94.89%,93.71%,89.92%,92.23%,,88.44%,92.10%,93.31%,93.51%,94.73%,95.06%,93.71%,96.15%,92.96%,92.49%,92.70%,,90.37%,94.92%,94.43% *,95.54%,94.85%,98.20%,97.40%,97.80%,93.30%,91.70%,96.40%
9,,83.67%,88.90%,90.66%,90.62%,90.34%,94.61%,93.89%,91.38%,94.84%,89.35%,92.07%,,88.48%,87.44%,91.16%,90.13%,93.77%,95.16%,92.99%,93.39%,89.21%,89.67%,92.79%,,86.99%,86.62%,95.10% *,86.55%,90.61%,94.10%,89.80%,95.40%,92.50%,90.00%,93.10%
10,,98.33%,93.72%,97.49%,97.07%,99.16%,97.49%,99.16%,97.47%,96.23%,96.10%,96.54%,,96.10%,97.40%,98.27%,98.25%,98.70%,99.13%,97.84%,98.27%,97.84%,98.70%,99.13%,,95.67%,96.10%,96.54%,94.81%,96.54%,97.00%,97.00%,95.70%,95.70%,93.50%,95.20%
12,,93.33%,93.33%,92.22%,94.44%,93.89%,96.11%,97.22%,96.09%,95.56%,94.15%,96.72%,,96.72%,93.44%,96.17%,96.17%,98.36%,100.00%,97.31%,98.39%,98.92%,96.77%,97.31%,,96.05%,93.55%,91.94%,96.77%,99.46%,96.80%,96.20%,96.20%,97.80%,95.20%,97.30%
13,,94.13%,96.61%,95.49%,96.84%,97.97%,97.07%,97.97%,95.94%,98.42%,97.95%,97.26%,,97.03%,97.49%,96.80%,97.95%,98.40%,99.32%,98.17%,98.17%,98.17%,96.58%,97.03%,,97.72%,97.03%,98.42%,95.66%,96.35%,97.70%,95.20%,96.60%,97.70%,95.20%,98.20%
14,,87.88%,81.82%,81.82%,83.03%,90.30%,100.00%,98.86%,97.71%,98.29%,97.71%,98.29%,,96.00%,94.86%,89.71%,97.71%,92.57%,100.00%,97.71%,97.71%,98.15%,94.22%,97.02%,,95.95%,97.71%,100.00%,96.57%,96.00%,96.00%,95.40%,98.30%,94.00%,93.70%,97.70%
15,,96.53%,94.81%,97.60%,97.87%,96.80%,99.73%,98.67%,95.73%,99.35%,97.70%,97.41%,,91.95%,95.11%,96.55%,98.85%,94.12%,99.73%,95.02%,95.73%,97.07%,91.73%,98.40%,,95.20%,94.93%,97.31%,96.00%,97.87%,98.90%,97.70%,97.10%,95.50%,95.20%,95.50%
,,,,,,,,,,,,,,,,,,,,,,,,,,* The On Time Running surveys undertaken between 20/04/15 and 23/04/15 inclusive have been excluded due to adverse weather conditions on these days.,,,,,,,,,,
,No data collected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contract,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,,,,,,,,,,,,
1,,96.30%,97.00%,97.60%,97.90%,98.50%,97.90%,97.80%,98.10%,98.30%,98.90%,98.50%,,95.70%,96.30%,98.00%,96.50%,96.10%,98.20%,,,,,,,,,,,,,,,,,
2,,96.80%,95.20%,98.70%,98.70%,97.10%,100.00%,99.70%,95.90%,99.10%,98.80%,100.00%,,96.20%,95.40%,99.10%,97.40%,97.70%,96.20%,,,,,,,,,,,,,,,,,
3,,98.60%,98.70%,99.00%,99.20%,98.20%,99.50%,99.40%,96.10%,98.40%,99.20%,98.90%,,95.90%,95.40%,98.40%,97.00%,98.30%,98.40%,,,,,,,,,,,,,,,,,
4,,91.70%,92.70%,95.20%,97.40%,96.50%,95.70%,96.50%,96.00%,96.60%,97.30%,97.20%,,94.40%,95.00%,92.60%,92.60%,95.30%,96.30%,,,,,,,,,,,,,,,,,
5,,93.10%,93.90%,97.60%,96.30%,98.40%,99.20%,97.60%,95.10%,99.20%,97.20%,100.00%,,96.70%,93.90%,95.50%,93.10%,98.80%,99.60%,,,,,,,,,,,,,,,,,
6,,86.50%,84.10%,86.80%,86.60%,92.00%,95.60%,89.20%,91.00%,92.30%,91.20%,97.40%,,87.10%,87.40%,88.70%,89.00%,90.20%,96.60%,,,,,,,,,,,,,,,,,
7,,87.60%,86.80%,92.40%,93.10%,92.40%,96.60%,93.20%,94.60%,96.10%,94.70%,97.90%,,92.00%,91.30%,94.30%,88.90%,94.70%,89.70%,,,,,,,,,,,,,,,,,
8,,89.30%,89.50%,89.10%,92.50%,91.70%,97.80%,93.90%,95.10%,97.60%,90.50%,99.20%,,86.10%,94.50%,92.50%,94.70%,96.20%,95.70%,,,,,,,,,,,,,,,,,
9,,85.70%,85.30%,87.80%,91.00%,91.70%,97.00%,91.30%,91.00%,93.90%,89.80%,97.90%,,84.30%,84.60%,84.60%,85.10%,86.60%,92.40%,,,,,,,,,,,,,,,,,
10,,92.60%,97.00%,98.30%,91.30%,95.20%,99.60%,97.80%,98.30%,97.00%,96.50%,97.60%,,94.80%,94.80%,92.90%,96.80%,96.80%,95.20%,,,,,,,,,,,,,,,,,
12,,93.50%,98.40%,95.70%,95.20%,97.30%,98.40%,97.30%,98.40%,96.80%,95.70%,99.20%,,90.30%,96.80%,96.20%,96.80%,96.20%,98.90%,,,,,,,,,,,,,,,,,
13,,94.30%,96.80%,95.90%,95.00%,97.20%,97.50%,96.30%,96.10%,96.60%,96.60%,98.40%,,95.20%,95.70%,97.50%,96.80%,97.50%,97.10%,,,,,,,,,,,,,,,,,
14,,94.80%,93.70%,97.30%,89.20%,97.80%,98.40%,93.00%,95.10%,89.70%,90.30%,97.80%,,93.00%,92.40%,88.10%,93.50%,95.10%,98.40%,,,,,,,,,,,,,,,,,
15,,95.70%,98.60%,95.50%,93.10%,96.40%,98.10%,93.60%,95.20%,92.00%,94.10%,99.50%,,85.60%,82.70%,90.40%,88.50%,85.60%,98.70%,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No data collected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
